,trial_id,transformer_name,dataset_name,classifier_score,time_transform_train,time_transform_test,time_train,time_total,size_train,size_test,len_train,len_test,n_classes
0,0,minirocket,ACSF1,0.91,0.7337379455566406,1.9511888027191162,40.47063326835632,49.04285287857056,100,100,1460,1460,10
1,0,minirocket,ArrowHead,0.8571428571428571,0.7779512405395508,1.5024995803833008,41.308748722076416,48.46673631668091,36,175,251,251,3
2,0,minirocket,Beef,0.8333333333333334,0.2433333396911621,0.4177541732788086,35.24069952964783,37.1480770111084,30,30,470,470,5
3,0,minirocket,BeetleFly,0.9,1.8558743000030518,1.16682767868042,46.94189810752869,51.322168588638306,20,20,512,512,2
4,0,minirocket,BirdChicken,0.75,1.1721179485321045,1.7410686016082764,41.30458688735962,46.73985266685486,20,20,512,512,2
5,0,minirocket,BME,0.9866666666666667,1.050025463104248,0.3613584041595459,52.767228841781616,54.44002938270569,30,150,128,128,3
6,0,minirocket,Car,0.8833333333333333,0.5151634216308594,0.9362668991088867,37.41308045387268,40.98304224014282,60,60,577,577,4
7,0,minirocket,CBF,0.9988888888888889,0.3940112590789795,1.8198044300079346,37.103962421417236,46.213497161865234,30,900,128,128,3
8,0,minirocket,Chinatown,0.9708454810495627,1.6073534488677979,0.9745223522186279,46.61791634559631,51.47395586967468,20,343,24,24,2
9,0,minirocket,Coffee,1.0,1.0070059299468994,0.3127315044403076,52.927220582962036,54.230185985565186,28,28,286,286,2
10,0,minirocket,Computers,0.74,0.7967607975006104,0.5843527317047119,62.1780891418457,64.59623885154724,250,250,720,720,2
11,0,minirocket,DiatomSizeReduction,0.8856209150326797,1.4921939373016357,1.1048760414123535,45.98265767097473,51.993786096572876,16,306,345,345,4
12,0,minirocket,DistalPhalanxOutlineAgeGroup,0.7338129496402878,0.4701721668243408,0.5494105815887451,58.59934663772583,61.34512424468994,400,139,80,80,3
13,0,minirocket,DistalPhalanxOutlineCorrect,0.7681159420289855,0.6058588027954102,0.4523770809173584,57.869593381881714,60.15510058403015,600,276,80,80,2
14,0,minirocket,DodgerLoopDay,0.6,1.0325374603271484,0.8560938835144043,46.1525981426239,49.85254383087158,78,80,288,288,7
15,0,minirocket,DodgerLoopGame,0.855072463768116,0.19321846961975098,0.13520216941833496,33.83244466781616,34.522069454193115,20,138,288,288,2
16,0,minirocket,DodgerLoopWeekend,0.9710144927536232,1.1425960063934326,1.3185489177703857,45.74885177612305,51.01173996925354,20,138,288,288,2
17,0,minirocket,Earthquakes,0.7482014388489209,0.5384359359741211,0.30380940437316895,61.352986574172974,63.01964712142944,322,139,512,512,2
18,0,minirocket,ECG200,0.9,0.4606306552886963,0.3136124610900879,58.295729637145996,60.099101543426514,100,100,96,96,2
19,0,minirocket,ECGFiveDays,0.9965156794425087,0.9199321269989014,2.004396438598633,37.89918279647827,47.15046572685242,23,861,136,136,2
20,0,minirocket,FaceFour,0.9772727272727273,0.8348724842071533,1.6629784107208252,40.59435415267944,46.8764328956604,24,88,350,350,4
21,0,minirocket,Fish,0.9657142857142857,1.502298355102539,1.7252955436706543,46.87775993347168,52.62614417076111,175,175,463,463,7
22,0,minirocket,Fungi,0.7204301075268817,0.22356057167053223,1.1102769374847412,35.232295513153076,38.31972575187683,18,186,201,201,18
23,0,minirocket,GunPoint,0.9933333333333333,0.9680569171905518,0.9949116706848145,38.05700659751892,42.592649698257446,50,150,150,150,2
24,0,minirocket,GunPointAgeSpan,0.9873417721518988,0.3901255130767822,0.9064943790435791,63.35333490371704,67.88056898117065,135,316,150,150,2
25,0,minirocket,GunPointMaleVersusFemale,1.0,1.5866703987121582,1.6723299026489258,69.31764340400696,78.2186176776886,135,316,150,150,2
26,0,minirocket,GunPointOldVersusYoung,1.0,1.4914758205413818,2.8560588359832764,71.40426397323608,78.85911536216736,136,315,150,150,2
27,0,minirocket,Ham,0.6952380952380952,0.2884185314178467,0.6434857845306396,55.218505859375,57.97174572944641,109,105,431,431,2
28,0,minirocket,Herring,0.65625,1.7797574996948242,1.6364471912384033,67.37505888938904,74.88251614570618,64,64,512,512,2
29,0,minirocket,HouseTwenty,0.9411764705882353,1.0264039039611816,1.734145164489746,57.542349338531494,68.58048844337463,40,119,2000,2000,2
30,0,minirocket,InsectEPGRegularTrain,1.0,1.5354456901550293,1.9694774150848389,62.890716314315796,70.69455671310425,62,249,601,601,3
31,0,minirocket,InsectEPGSmallTrain,0.9678714859437751,1.7415492534637451,2.4043562412261963,59.63039994239807,70.65053653717041,17,249,601,601,3
32,0,minirocket,ItalyPowerDemand,0.9640427599611273,0.7795560359954834,1.4083936214447021,53.78396534919739,62.01264190673828,67,1029,24,24,2
33,0,minirocket,Lightning2,0.7377049180327869,0.3039073944091797,0.21579217910766602,47.3712158203125,49.174463987350464,60,61,637,637,2
34,0,minirocket,Lightning7,0.8082191780821918,0.4267704486846924,0.7920916080474854,47.08826017379761,49.94559144973755,70,73,319,319,7
35,0,minirocket,Meat,1.0,0.8062973022460938,0.6554985046386719,48.57162308692932,53.25505828857422,60,60,448,448,3
36,0,minirocket,MiddlePhalanxOutlineAgeGroup,0.6493506493506493,2.004262924194336,0.9072384834289551,64.79530334472656,69.23053669929504,400,154,80,80,3
37,0,minirocket,MiddlePhalanxOutlineCorrect,0.8384879725085911,1.2607126235961914,1.248485803604126,53.85693335533142,61.23185729980469,600,291,80,80,2
38,0,minirocket,MoteStrain,0.8945686900958466,1.1115977764129639,2.163907527923584,55.67561984062195,67.50516319274902,20,1252,84,84,2
39,0,minirocket,OliveOil,0.9333333333333333,1.7216334342956543,1.4535377025604248,52.951478242874146,58.745909690856934,30,30,570,570,4
40,0,minirocket,OSULeaf,0.9297520661157025,1.6419260501861572,0.895596981048584,58.24846076965332,67.24963641166687,200,242,427,427,6
41,0,minirocket,Plane,1.0,0.5778536796569824,1.7980337142944336,46.14136791229248,51.10853123664856,105,105,144,144,7
42,0,minirocket,PowerCons,0.9888888888888889,1.3362605571746826,1.894881248474121,53.88941550254822,61.223097801208496,180,180,144,144,2
43,0,minirocket,ProximalPhalanxOutlineAgeGroup,0.8390243902439024,0.5146622657775879,0.2597508430480957,63.75806546211243,65.03761696815491,400,205,80,80,3
44,0,minirocket,ProximalPhalanxOutlineCorrect,0.8900343642611683,0.27539896965026855,0.2138385772705078,64.35993266105652,65.61194372177124,600,291,80,80,2
45,0,minirocket,Rock,0.6,1.5513854026794434,0.9275403022766113,52.46449875831604,58.90544557571411,20,50,2844,2844,4
46,0,minirocket,ShapeletSim,0.9888888888888889,0.3079710006713867,0.22170424461364746,58.335883378982544,59.96926188468933,20,180,500,500,2
47,0,minirocket,SmallKitchenAppliances,0.8213333333333334,0.2574031352996826,0.2864227294921875,63.37003827095032,64.97330284118652,375,375,720,720,3
48,0,minirocket,SmoothSubspace,0.9066666666666666,0.15888595581054688,0.6835775375366211,48.70165991783142,52.245742321014404,150,150,15,15,3
49,0,minirocket,SonyAIBORobotSurface1,0.8618968386023295,0.2152879238128662,0.9525275230407715,46.50169348716736,50.692217111587524,20,601,70,70,2
50,0,minirocket,Strawberry,0.981081081081081,0.49163818359375,0.6866819858551025,48.688305616378784,54.129284143447876,613,370,235,235,2
51,0,minirocket,Symbols,0.9768844221105528,0.4310152530670166,1.712005853652954,44.97409248352051,50.62671256065369,25,995,398,398,6
52,0,minirocket,ToeSegmentation2,0.9,0.7204368114471436,0.22855329513549805,50.64058208465576,52.1724328994751,36,130,343,343,2
53,0,minirocket,Trace,1.0,0.6411757469177246,0.13641643524169922,47.76897311210632,49.67792105674744,100,100,275,275,4
54,0,minirocket,TwoLeadECG,0.9973661106233538,1.23024582862854,1.0431890487670898,41.12287354469299,46.646870136260986,23,1139,82,82,2
55,0,minirocket,UMD,0.9861111111111112,0.4140348434448242,0.31558799743652344,44.803205728530884,45.93602967262268,36,144,150,150,3
56,0,minirocket,SyntheticControl,0.9933333333333333,1.052591323852539,1.2521421909332275,37.93472385406494,41.357900619506836,300,300,60,60,6
57,0,minirocket,Wine,0.8703703703703703,1.053311824798584,0.49862027168273926,35.438112020492554,38.187512159347534,57,54,234,234,2
58,0,minirocket,Worms,0.7402597402597403,0.4727816581726074,0.13483810424804688,41.47674584388733,42.18125772476196,181,77,900,900,5
59,0,minirocket,WormsTwoClass,0.7532467532467533,0.5331735610961914,0.19132137298583984,41.33298587799072,42.10620355606079,181,77,900,900,2
60,0,deterministicminirocket,ACSF1,0.9,1.6134421825408936,1.827216625213623,134.76524567604065,144.82006740570068,100,100,1460,1460,10
61,0,deterministicminirocket,ArrowHead,0.7828571428571428,1.4330682754516602,2.2486624717712402,138.87211632728577,146.80537462234497,36,175,251,251,3
62,0,deterministicminirocket,Beef,0.7333333333333333,1.2483608722686768,1.4233133792877197,132.98692440986633,139.38187980651855,30,30,470,470,5
63,0,deterministicminirocket,BeetleFly,0.95,1.060483694076538,1.530837059020996,136.20857858657837,142.64432954788208,20,20,512,512,2
64,0,deterministicminirocket,BirdChicken,0.7,1.3032209873199463,2.5339388847351074,139.97199773788452,148.31476163864136,20,20,512,512,2
65,0,deterministicminirocket,BME,0.9866666666666667,2.000394821166992,1.5942387580871582,152.25453448295593,158.10070610046387,30,150,128,128,3
66,0,deterministicminirocket,Car,0.85,1.2729578018188477,1.4387829303741455,131.33496713638306,137.40244698524475,60,60,577,577,4
67,0,deterministicminirocket,CBF,0.98,1.7135465145111084,2.877141237258911,145.66265273094177,164.01012420654297,30,900,128,128,3
68,0,deterministicminirocket,Chinatown,0.9650145772594753,2.037248134613037,1.7222158908843994,151.18703603744507,159.61969113349915,20,343,24,24,2
69,0,deterministicminirocket,Coffee,1.0,1.1661641597747803,2.0155370235443115,137.84544968605042,145.66995978355408,28,28,286,286,2
70,0,deterministicminirocket,Computers,0.688,1.1138944625854492,2.0112905502319336,136.1912100315094,149.22163200378418,250,250,720,720,2
71,0,deterministicminirocket,DiatomSizeReduction,0.934640522875817,3.1489930152893066,1.993781328201294,147.77507424354553,158.8655228614807,16,306,345,345,4
72,0,deterministicminirocket,DistalPhalanxOutlineAgeGroup,0.7050359712230215,1.0263478755950928,1.624934434890747,132.397212266922,138.92478370666504,400,139,80,80,3
73,0,deterministicminirocket,DistalPhalanxOutlineCorrect,0.7789855072463768,1.370927333831787,2.6588263511657715,138.60545563697815,147.60449481010437,600,276,80,80,2
74,0,deterministicminirocket,DodgerLoopDay,0.15,1.7320120334625244,2.3347301483154297,153.70938920974731,162.2775228023529,78,80,288,288,7
75,0,deterministicminirocket,DodgerLoopGame,0.5217391304347826,2.134676933288574,2.346527099609375,152.4620180130005,161.57734441757202,20,138,288,288,2
76,0,deterministicminirocket,DodgerLoopWeekend,0.7391304347826086,2.90279483795166,2.3630154132843018,153.26443099975586,162.43722367286682,20,138,288,288,2
77,0,deterministicminirocket,Earthquakes,0.7482014388489209,1.4378900527954102,1.75203537940979,135.93022418022156,145.1801679134369,322,139,512,512,2
78,0,deterministicminirocket,ECG200,0.86,1.6096553802490234,2.3375394344329834,140.73399901390076,150.5286283493042,100,100,96,96,2
79,0,deterministicminirocket,ECGFiveDays,0.9976771196283392,2.3375513553619385,2.5933151245117188,145.95739006996155,160.4697470664978,23,861,136,136,2
80,0,deterministicminirocket,FaceFour,0.9090909090909091,1.9032747745513916,2.0818064212799072,141.6084749698639,151.46376657485962,24,88,350,350,4
81,0,deterministicminirocket,Fish,0.9428571428571428,1.406123161315918,1.7111287117004395,136.08471369743347,144.15487265586853,175,175,463,463,7
82,0,deterministicminirocket,Fungi,0.7043010752688172,2.220637321472168,1.6413795948028564,146.33504915237427,156.7196912765503,18,186,201,201,18
83,0,deterministicminirocket,GunPoint,0.9933333333333333,1.889418125152588,2.3757073879241943,144.05829000473022,153.12497735023499,50,150,150,150,2
84,0,deterministicminirocket,GunPointAgeSpan,0.9873417721518988,1.3128857612609863,1.7369022369384766,170.99182677268982,179.4923460483551,135,316,150,150,2
85,0,deterministicminirocket,GunPointMaleVersusFemale,1.0,1.5045514106750488,1.8632886409759521,172.06837511062622,181.09445309638977,135,316,150,150,2
86,0,deterministicminirocket,GunPointOldVersusYoung,1.0,1.1099328994750977,1.5061759948730469,167.14261627197266,175.88006925582886,136,315,150,150,2
87,0,deterministicminirocket,Ham,0.7523809523809524,1.727888822555542,1.9610161781311035,170.26876521110535,180.65612959861755,109,105,431,431,2
88,0,deterministicminirocket,Herring,0.640625,1.7847669124603271,1.0221495628356934,165.45086979866028,171.2712061405182,64,64,512,512,2
89,0,deterministicminirocket,HouseTwenty,0.9411764705882353,2.1603779792785645,2.955989360809326,166.04778027534485,178.94867515563965,40,119,2000,2000,2
90,0,deterministicminirocket,InsectEPGRegularTrain,1.0,1.8709008693695068,1.3086695671081543,166.0499255657196,175.18671917915344,62,249,601,601,3
91,0,deterministicminirocket,InsectEPGSmallTrain,0.9959839357429718,1.2879183292388916,1.6071951389312744,184.2216625213623,195.18070459365845,17,249,601,601,3
92,0,deterministicminirocket,ItalyPowerDemand,0.9504373177842566,1.8955116271972656,1.4532766342163086,196.97516679763794,206.3085012435913,67,1029,24,24,2
93,0,deterministicminirocket,Lightning2,0.8032786885245902,1.7123842239379883,2.0379669666290283,163.74938035011292,172.97727584838867,60,61,637,637,2
94,0,deterministicminirocket,Lightning7,0.726027397260274,1.8188161849975586,2.5324606895446777,166.19023728370667,175.17856311798096,70,73,319,319,7
95,0,deterministicminirocket,Meat,0.9333333333333333,1.2585022449493408,2.2924399375915527,161.25644850730896,168.91977429389954,60,60,448,448,3
96,0,deterministicminirocket,MiddlePhalanxOutlineAgeGroup,0.6103896103896104,2.9206786155700684,1.37882399559021,175.57139039039612,182.87142395973206,400,154,80,80,3
97,0,deterministicminirocket,MiddlePhalanxOutlineCorrect,0.8144329896907216,2.7117323875427246,1.4504756927490234,177.67383813858032,186.27945351600647,600,291,80,80,2
98,0,deterministicminirocket,MoteStrain,0.8666134185303515,1.1571979522705078,2.3787949085235596,191.04052066802979,202.36493110656738,20,1252,84,84,2
99,0,deterministicminirocket,OliveOil,0.9,2.1001853942871094,1.2884321212768555,166.28015232086182,172.65787315368652,30,30,570,570,4
100,0,deterministicminirocket,OSULeaf,0.8347107438016529,2.6176371574401855,2.13025164604187,168.00286173820496,178.39815759658813,200,242,427,427,6
101,0,deterministicminirocket,Plane,1.0,2.0522215366363525,1.1263701915740967,163.54081535339355,170.31145000457764,105,105,144,144,7
102,0,deterministicminirocket,PowerCons,0.9722222222222222,2.602954149246216,2.123124837875366,165.40765523910522,174.3041169643402,180,180,144,144,2
103,0,deterministicminirocket,ProximalPhalanxOutlineAgeGroup,0.8341463414634146,1.9555234909057617,1.518193006515503,173.74937772750854,180.40768480300903,400,205,80,80,3
104,0,deterministicminirocket,ProximalPhalanxOutlineCorrect,0.8969072164948454,2.0666348934173584,1.3317434787750244,176.00367784500122,182.6501796245575,600,291,80,80,2
105,0,deterministicminirocket,Rock,0.58,2.1114354133605957,2.434837579727173,171.60510206222534,180.32682347297668,20,50,2844,2844,4
106,0,deterministicminirocket,ShapeletSim,0.9833333333333333,2.359689950942993,1.452150583267212,170.55829787254333,179.78839087486267,20,180,500,500,2
107,0,deterministicminirocket,SmallKitchenAppliances,0.8186666666666667,1.6215646266937256,2.4582159519195557,180.3885154724121,188.59369373321533,375,375,720,720,3
108,0,deterministicminirocket,SmoothSubspace,0.8466666666666667,1.0898780822753906,1.1504583358764648,111.03457021713257,115.40090823173523,150,150,15,15,3
109,0,deterministicminirocket,SonyAIBORobotSurface1,0.8618968386023295,0.7064390182495117,1.6732478141784668,106.7530415058136,115.77361869812012,20,601,70,70,2
110,0,deterministicminirocket,Strawberry,0.9567567567567568,1.3418738842010498,0.8616423606872559,113.96655797958374,117.43571758270264,613,370,235,235,2
111,0,deterministicminirocket,Symbols,0.9577889447236181,0.6604480743408203,2.5169906616210938,104.04452872276306,113.17490267753601,25,995,398,398,6
112,0,deterministicminirocket,ToeSegmentation2,0.9384615384615385,1.2707645893096924,2.2762503623962402,103.490074634552,111.35508823394775,36,130,343,343,2
113,0,deterministicminirocket,Trace,1.0,0.718203067779541,1.8734216690063477,102.72165870666504,110.23846817016602,100,100,275,275,4
114,0,deterministicminirocket,TwoLeadECG,0.9973661106233538,0.9774553775787354,1.918799877166748,104.96723484992981,113.6588191986084,23,1139,82,82,2
115,0,deterministicminirocket,UMD,0.9791666666666666,1.1607425212860107,0.8633925914764404,107.3149881362915,110.87001729011536,36,144,150,150,3
116,0,deterministicminirocket,SyntheticControl,0.9833333333333333,1.2086210250854492,1.457963228225708,103.44688010215759,109.39583611488342,300,300,60,60,6
