,trial_id,transformer_name,dataset_name,classifier_score,time_transform_train,time_transform_test,time_train,time_total,size_train,size_test,len_train,len_test,n_classes
117,0,deterministicminirocket,Wine,0.7222222222222222,1.0367822647094727,1.1886532306671143,100.13830518722534,106.30978465080261,57,54,234,234,2
118,0,deterministicminirocket,Worms,0.6623376623376623,1.0179193019866943,0.3496091365814209,104.91619920730591,106.00467681884766,181,77,900,900,5
119,0,deterministicminirocket,WormsTwoClass,0.7272727272727273,1.9059247970581055,0.26642632484436035,103.8071539402008,105.5159900188446,181,77,900,900,2
120,0,sktimeminirocket,ACSF1,0.92,8.233132362365723,5.706288814544678,24.944413900375366,44.96965217590332,100,100,1460,1460,10
121,0,sktimeminirocket,ArrowHead,0.8628571428571429,3.7159268856048584,6.323615789413452,10.496602058410645,24.369460105895996,36,175,251,251,3
122,0,sktimeminirocket,Beef,0.8666666666666667,2.1758158206939697,2.397853136062622,10.063047647476196,19.821635007858276,30,30,470,470,5
123,0,sktimeminirocket,BeetleFly,0.85,4.52303409576416,2.7970471382141113,9.698047637939453,18.666326999664307,20,20,512,512,2
124,0,sktimeminirocket,BirdChicken,0.9,3.6684210300445557,1.4661269187927246,9.335435628890991,14.362678527832031,20,20,512,512,2
125,0,sktimeminirocket,BME,1.0,2.3874318599700928,3.5266757011413574,9.290721654891968,19.355130434036255,30,150,128,128,3
126,0,sktimeminirocket,Car,0.9166666666666666,2.8692238330841064,3.8138427734375,11.619033813476562,22.075135946273804,60,60,577,577,4
127,0,sktimeminirocket,CBF,0.9988888888888889,3.7186334133148193,9.954365730285645,10.221763849258423,35.89704442024231,30,900,128,128,3
128,0,sktimeminirocket,Chinatown,0.9825072886297376,3.7824785709381104,7.0396952629089355,9.089220523834229,23.296611547470093,20,343,24,24,2
129,0,sktimeminirocket,Coffee,1.0,4.776155233383179,3.250467300415039,9.167251825332642,18.74842667579651,28,28,286,286,2
130,0,sktimeminirocket,Computers,0.704,8.591407060623169,10.15659761428833,28.27732515335083,54.2318160533905,250,250,720,720,2
131,0,sktimeminirocket,DiatomSizeReduction,0.9281045751633987,2.9206113815307617,8.900957822799683,8.853288173675537,25.115189790725708,16,306,345,345,4
132,0,sktimeminirocket,DistalPhalanxOutlineAgeGroup,0.7410071942446043,7.3897705078125,5.765265226364136,24.640724182128906,38.94468641281128,400,139,80,80,3
133,0,sktimeminirocket,DistalPhalanxOutlineCorrect,0.782608695652174,12.889748096466064,6.256861448287964,38.32037305831909,54.400378704071045,600,276,80,80,2
134,0,sktimeminirocket,DodgerLoopDay,0.575,3.151646614074707,3.7364039421081543,14.942286014556885,26.714570999145508,78,80,288,288,7
135,0,sktimeminirocket,DodgerLoopGame,0.8333333333333334,2.683330535888672,3.3763427734375,8.297688007354736,21.090330123901367,20,138,288,288,2
136,0,sktimeminirocket,DodgerLoopWeekend,0.9782608695652174,4.179236888885498,4.816314935684204,9.992579698562622,21.812140226364136,20,138,288,288,2
137,0,sktimeminirocket,Earthquakes,0.7482014388489209,8.957687854766846,4.409445524215698,33.93523454666138,47.71298694610596,322,139,512,512,2
138,0,sktimeminirocket,ECG200,0.92,4.0204644203186035,4.636944770812988,13.50022578239441,24.49020552635193,100,100,96,96,2
139,0,sktimeminirocket,ECGFiveDays,1.0,3.367439031600952,17.0654296875,10.222622394561768,39.40257406234741,23,861,136,136,2
140,0,sktimeminirocket,FaceFour,0.9886363636363636,2.3283047676086426,3.0624611377716064,9.734734058380127,18.769298553466797,24,88,350,350,4
141,0,sktimeminirocket,Fish,0.9828571428571429,4.265500783920288,6.839235305786133,21.129539012908936,38.71034502983093,175,175,463,463,7
142,0,sktimeminirocket,Fungi,1.0,3.4794766902923584,6.920636415481567,9.271950960159302,22.8605797290802,18,186,201,201,18
143,0,sktimeminirocket,GunPoint,0.9933333333333333,4.0143256187438965,4.767377853393555,11.420293092727661,23.430290937423706,50,150,150,150,2
144,0,sktimeminirocket,GunPointAgeSpan,0.9936708860759493,2.9967710971832275,7.854896545410156,18.234949111938477,35.09662842750549,135,316,150,150,2
145,0,sktimeminirocket,GunPointMaleVersusFemale,1.0,5.831238031387329,7.490254640579224,19.92484760284424,36.31913495063782,135,316,150,150,2
146,0,sktimeminirocket,GunPointOldVersusYoung,1.0,6.0622289180755615,10.115045547485352,20.496283054351807,38.237780809402466,136,315,150,150,2
147,0,sktimeminirocket,Ham,0.7142857142857143,7.117097616195679,3.5177719593048096,22.910582065582275,36.02395009994507,109,105,431,431,2
148,0,sktimeminirocket,Herring,0.65625,4.516234636306763,2.6135618686676025,16.548753023147583,26.056962728500366,64,64,512,512,2
149,0,sktimeminirocket,HouseTwenty,0.957983193277311,4.07039737701416,7.087135076522827,17.6884286403656,34.01119017601013,40,119,2000,2000,2
150,0,sktimeminirocket,InsectEPGRegularTrain,1.0,3.659564733505249,7.736136436462402,16.405412435531616,34.111127853393555,62,249,601,601,3
151,0,sktimeminirocket,InsectEPGSmallTrain,0.9919678714859438,3.9196348190307617,9.021432161331177,12.393152475357056,33.11832284927368,17,249,601,601,3
152,0,sktimeminirocket,ItalyPowerDemand,0.966958211856171,3.9166295528411865,18.27042055130005,17.136743307113647,44.788562059402466,67,1029,24,24,2
153,0,sktimeminirocket,Lightning2,0.7377049180327869,5.089647531509399,3.663377046585083,15.860539436340332,26.89465355873108,60,61,637,637,2
154,0,sktimeminirocket,Lightning7,0.7945205479452054,3.2899551391601562,4.605010271072388,13.312846660614014,24.96118998527527,70,73,319,319,7
155,0,sktimeminirocket,Meat,0.9666666666666667,3.8745827674865723,2.978853464126587,15.85947847366333,23.87956166267395,60,60,448,448,3
156,0,sktimeminirocket,MiddlePhalanxOutlineAgeGroup,0.5974025974025974,7.746210813522339,4.802015066146851,27.124037981033325,41.274856090545654,400,154,80,80,3
157,0,sktimeminirocket,MiddlePhalanxOutlineCorrect,0.8556701030927835,10.943196773529053,5.602977752685547,38.312758445739746,52.32261347770691,600,291,80,80,2
158,0,sktimeminirocket,MoteStrain,0.9329073482428115,2.9549736976623535,24.652868032455444,11.721378087997437,49.08727049827576,20,1252,84,84,2
159,0,sktimeminirocket,OliveOil,0.9333333333333333,4.339828252792358,2.509212017059326,13.654476642608643,23.864337682724,30,30,570,570,4
160,0,sktimeminirocket,OSULeaf,0.9545454545454546,6.204204559326172,6.610352277755737,21.981373071670532,38.4999897480011,200,242,427,427,6
161,0,sktimeminirocket,Plane,1.0,4.093317270278931,2.976015567779541,16.891008615493774,25.49873185157776,105,105,144,144,7
162,0,sktimeminirocket,PowerCons,0.9944444444444445,6.1461217403411865,4.218738555908203,18.629618644714355,28.473388195037842,180,180,144,144,2
163,0,sktimeminirocket,ProximalPhalanxOutlineAgeGroup,0.8585365853658536,8.887042760848999,4.111532926559448,27.712266445159912,38.74944233894348,400,205,80,80,3
164,0,sktimeminirocket,ProximalPhalanxOutlineCorrect,0.9072164948453608,6.661891460418701,0.7492752075195312,31.53030800819397,36.859612464904785,600,291,80,80,2
165,0,sktimeminirocket,Rock,0.82,3.240123748779297,3.9579055309295654,12.257877588272095,25.19140887260437,20,50,2844,2844,4
166,0,sktimeminirocket,ShapeletSim,1.0,2.029303550720215,5.587777853012085,11.140812158584595,23.077513456344604,20,180,500,500,2
167,0,sktimeminirocket,SmallKitchenAppliances,0.8426666666666667,8.216679573059082,0.6782655715942383,34.663753271102905,36.49819803237915,375,375,720,720,3
168,0,sktimeminirocket,SmoothSubspace,0.96,3.62329363822937,4.477599620819092,17.858938217163086,28.54992651939392,150,150,15,15,3
169,0,sktimeminirocket,SonyAIBORobotSurface1,0.8951747088186356,2.4152638912200928,9.964834451675415,10.668735265731812,29.134687185287476,20,601,70,70,2
170,0,sktimeminirocket,Strawberry,0.981081081081081,3.6453514099121094,0.3023109436035156,32.28174710273743,34.20661950111389,613,370,235,235,2
171,0,sktimeminirocket,Symbols,0.9829145728643216,1.6061925888061523,9.548059940338135,9.943453073501587,33.03099989891052,25,995,398,398,6
172,0,sktimeminirocket,ToeSegmentation2,0.9153846153846154,3.842834234237671,3.975834369659424,12.166128873825073,22.840784072875977,36,130,343,343,2
173,0,sktimeminirocket,Trace,1.0,4.26960563659668,4.5556089878082275,14.520098686218262,24.22301411628723,100,100,275,275,4
174,0,sktimeminirocket,TwoLeadECG,0.9982440737489026,2.2831645011901855,10.218055009841919,9.908961534500122,29.062089443206787,23,1139,82,82,2
175,0,sktimeminirocket,UMD,0.9930555555555556,3.281846761703491,4.519692659378052,10.398900747299194,21.86574673652649,36,144,150,150,3
176,0,sktimeminirocket,SyntheticControl,0.9833333333333333,6.693716764450073,0.6411538124084473,23.57887625694275,27.03864812850952,300,300,60,60,6
177,0,sktimeminirocket,Wine,0.8518518518518519,3.0763800144195557,3.107797861099243,11.544690132141113,22.599626302719116,57,54,234,234,2
178,0,sktimeminirocket,Worms,0.7662337662337663,6.960089921951294,0.6190958023071289,22.918649673461914,26.290339469909668,181,77,900,900,5
179,0,sktimeminirocket,WormsTwoClass,0.7792207792207793,6.005512237548828,0.7667114734649658,21.582953691482544,25.018174648284912,181,77,900,900,2
180,0,sktimerocket,ACSF1,0.88,40.39237999916077,33.671663999557495,60.599446296691895,104.46802639961243,100,100,1460,1460,10
181,0,sktimerocket,ArrowHead,0.8228571428571428,4.7336647510528564,14.22487735748291,10.534330129623413,34.60552215576172,36,175,251,251,3
182,0,sktimerocket,Beef,0.8333333333333334,7.079342842102051,5.032678842544556,12.823126077651978,24.193474292755127,30,30,470,470,5
183,0,sktimerocket,BeetleFly,0.9,5.06373143196106,2.10550594329834,10.854329347610474,16.301308393478394,20,20,512,512,2
184,0,sktimerocket,BirdChicken,0.9,6.480904579162598,2.2797181606292725,12.44131851196289,19.029221296310425,20,20,512,512,2
185,0,sktimerocket,BME,1.0,5.188506603240967,7.1569154262542725,10.979056596755981,27.497833967208862,30,150,128,128,3
186,0,sktimerocket,Car,0.8833333333333333,9.709038734436035,10.124061107635498,14.669209480285645,31.95875358581543,60,60,577,577,4
187,0,sktimerocket,CBF,1.0,4.662137031555176,35.79083323478699,11.66762900352478,61.152889251708984,30,900,128,128,3
188,0,sktimerocket,Chinatown,0.9825072886297376,3.2512340545654297,7.1817708015441895,7.149121522903442,21.40618109703064,20,343,24,24,2
189,0,sktimerocket,Coffee,1.0,6.098414659500122,2.280461549758911,10.960466384887695,16.607200384140015,28,28,286,286,2
190,0,sktimerocket,Computers,0.76,46.28907752037048,41.25470495223999,64.3934416770935,111.05420184135437,250,250,720,720,2
191,0,sktimerocket,DiatomSizeReduction,0.9705882352941176,4.0333616733551025,32.57892036437988,7.680106163024902,53.931612491607666,16,306,345,345,4
192,0,sktimerocket,DistalPhalanxOutlineAgeGroup,0.762589928057554,16.102531671524048,15.35591721534729,35.90935039520264,60.559455156326294,400,139,80,80,3
193,0,sktimerocket,DistalPhalanxOutlineCorrect,0.7644927536231884,16.79255723953247,11.339600563049316,46.68409323692322,70.95577573776245,600,276,80,80,2
194,0,sktimerocket,DodgerLoopDay,0.625,8.371737241744995,8.348819255828857,13.894411563873291,26.8668110370636,78,80,288,288,7
195,0,sktimerocket,DodgerLoopGame,0.855072463768116,3.5920557975769043,14.482903480529785,9.134846687316895,31.42394733428955,20,138,288,288,2
196,0,sktimerocket,DodgerLoopWeekend,0.9710144927536232,4.845015287399292,11.526144742965698,9.879196166992188,27.673717737197876,20,138,288,288,2
197,0,sktimerocket,Earthquakes,0.7482014388489209,44.25618267059326,16.032777547836304,63.2807035446167,87.66451907157898,322,139,512,512,2
198,0,sktimerocket,ECG200,0.9,5.4327497482299805,4.601591348648071,13.647626399993896,24.61290717124939,100,100,96,96,2
199,0,sktimerocket,ECGFiveDays,1.0,3.6254231929779053,34.22917580604553,7.201696157455444,58.52653479576111,23,861,136,136,2
200,0,sktimerocket,FaceFour,0.9659090909090909,5.078671455383301,10.740279197692871,10.142340421676636,28.9926278591156,24,88,350,350,4
201,0,sktimerocket,Fish,0.9771428571428571,21.14889359474182,21.5811870098114,37.02842664718628,67.40245795249939,175,175,463,463,7
202,0,sktimerocket,Fungi,1.0,4.524816036224365,12.908361911773682,11.394520044326782,35.320926904678345,18,186,201,201,18
203,0,sktimerocket,GunPoint,1.0,5.361774206161499,8.463032007217407,12.062551975250244,31.799654722213745,50,150,150,150,2
204,0,sktimerocket,GunPointAgeSpan,0.9968354430379747,8.802442789077759,21.586015939712524,17.556407690048218,47.352309465408325,135,316,150,150,2
205,0,sktimerocket,GunPointMaleVersusFemale,1.0,5.038283109664917,19.879289150238037,12.534574031829834,46.24983549118042,135,316,150,150,2
206,0,sktimerocket,GunPointOldVersusYoung,0.9873015873015873,10.458298921585083,23.00538921356201,24.375527143478394,55.89616131782532,136,315,150,150,2
207,0,sktimerocket,Ham,0.7142857142857143,22.205151557922363,11.441083669662476,41.161656618118286,59.27669429779053,109,105,431,431,2
208,0,sktimerocket,Herring,0.6875,13.555750370025635,9.255500555038452,30.33130145072937,52.826576709747314,64,64,512,512,2
209,0,sktimerocket,HouseTwenty,0.9663865546218487,24.01598572731018,48.87962079048157,37.79027318954468,90.30000829696655,40,119,2000,2000,2
210,0,sktimerocket,InsectEPGRegularTrain,1.0,14.768228530883789,33.97589898109436,34.46504044532776,77.08383655548096,62,249,601,601,3
211,0,sktimerocket,InsectEPGSmallTrain,0.9799196787148594,10.760746002197266,40.101043462753296,22.64861297607422,76.62629985809326,17,249,601,601,3
212,0,sktimerocket,ItalyPowerDemand,0.966958211856171,4.148183822631836,26.260749340057373,9.93079161643982,49.69839143753052,67,1029,24,24,2
213,0,sktimerocket,Lightning2,0.7704918032786885,18.101059436798096,10.827814102172852,31.257394075393677,51.53832411766052,60,61,637,637,2
214,0,sktimerocket,Lightning7,0.8356164383561644,14.232827425003052,8.291666269302368,25.83666229248047,43.586750507354736,70,73,319,319,7
215,0,sktimerocket,Meat,0.95,13.79180645942688,7.610645532608032,25.020267963409424,41.17218828201294,60,60,448,448,3
216,0,sktimerocket,MiddlePhalanxOutlineAgeGroup,0.5909090909090909,14.785595178604126,3.8186590671539307,30.20270013809204,39.41023302078247,400,154,80,80,3
217,0,sktimerocket,MiddlePhalanxOutlineCorrect,0.845360824742268,21.882407903671265,10.116122484207153,49.41516876220703,70.95384359359741,600,291,80,80,2
218,0,sktimerocket,MoteStrain,0.9201277955271565,6.756950855255127,34.88708829879761,11.7949800491333,66.2864978313446,20,1252,84,84,2
219,0,sktimerocket,OliveOil,0.9,4.8234639167785645,6.214378356933594,13.646667003631592,28.196094274520874,30,30,570,570,4
220,0,sktimerocket,OSULeaf,0.9421487603305785,18.669753789901733,23.20317792892456,32.19643044471741,62.337369441986084,200,242,427,427,6
221,0,sktimerocket,Plane,1.0,3.8675053119659424,9.105391263961792,10.668172121047974,28.46686363220215,105,105,144,144,7
222,0,sktimerocket,PowerCons,0.9333333333333333,7.37137246131897,11.227546215057373,17.045217752456665,36.17418384552002,180,180,144,144,2
223,0,sktimerocket,ProximalPhalanxOutlineAgeGroup,0.8536585365853658,11.538300514221191,9.89634084701538,25.754697799682617,43.27117586135864,400,205,80,80,3
224,0,sktimerocket,ProximalPhalanxOutlineCorrect,0.9140893470790378,19.782272815704346,7.9873926639556885,36.94424510002136,49.910319328308105,600,291,80,80,2
225,0,sktimerocket,Rock,0.9,13.645577192306519,25.26853847503662,21.246495246887207,50.337831020355225,20,50,2844,2844,4
226,0,sktimerocket,ShapeletSim,1.0,5.968731880187988,20.17388606071472,16.516825914382935,41.32069754600525,20,180,500,500,2
227,0,sktimerocket,SmallKitchenAppliances,0.8186666666666667,54.264485359191895,33.62714743614197,74.15847063064575,108.68137741088867,375,375,720,720,3
228,0,sktimerocket,SmoothSubspace,0.98,7.100104570388794,6.055634498596191,17.551331758499146,32.67348527908325,150,150,15,15,3
229,0,sktimerocket,SonyAIBORobotSurface1,0.9184692179700499,4.489497661590576,19.180367946624756,12.536571502685547,37.282718658447266,20,601,70,70,2
230,0,sktimerocket,Strawberry,0.981081081081081,33.78050184249878,12.414005517959595,51.31439471244812,64.44028425216675,613,370,235,235,2
231,0,sktimerocket,Symbols,0.9738693467336683,3.9962663650512695,68.89118146896362,10.912846326828003,86.40254020690918,25,995,398,398,6
232,0,sktimerocket,ToeSegmentation2,0.9230769230769231,7.552937269210815,11.72117018699646,12.913575410842896,31.566807508468628,36,130,343,343,2
233,0,sktimerocket,Trace,1.0,9.062379360198975,7.460360288619995,23.555439472198486,33.97585153579712,100,100,275,275,4
234,0,sktimerocket,TwoLeadECG,0.9991220368744512,3.999250650405884,24.615745544433594,9.948843479156494,42.88369655609131,23,1139,82,82,2
235,0,sktimerocket,UMD,0.9861111111111112,4.045240640640259,7.9661688804626465,11.298920392990112,27.909629106521606,36,144,150,150,3
236,0,sktimerocket,SyntheticControl,1.0,11.762045621871948,3.3683955669403076,22.791125059127808,28.397913217544556,300,300,60,60,6
237,0,sktimerocket,Wine,0.7962962962962963,5.5495734214782715,3.7784314155578613,12.640487909317017,22.95487141609192,57,54,234,234,2
238,0,sktimerocket,Worms,0.7142857142857143,28.414695501327515,10.150439262390137,38.2989456653595,49.06479597091675,181,77,900,900,5
239,0,sktimerocket,WormsTwoClass,0.7922077922077922,27.36139440536499,10.077521085739136,32.711533069610596,43.7619903087616,181,77,900,900,2
